month,desc_segm,count(num_doc),sum(sld_cap_final)
1,CORPORATIVA,231779,5.89238554734e+13
1,CONSTRUCTOR EMPRESARIAL,13282,5.35711000469e+12
1,EMPRESARIAL,101464,2.49467260653e+13
1,CONSTRUCTOR PYME,15661,3.60561449178e+12
1,FINANCIERA,1077,3.06410361102e+12
1,PYMES,1575636,7.43977482378e+13
1,PREFERENCIAL,1449041,4.21212555364e+13
1,PERSONAL,21787433,8.06031535317e+13
1,SIN SEGMENTO,55,3.45619781863e+11
1,MICROPYME,3242729,3.172420222e+13
1,INTERNACIONAL,83,4.09641093555e+12
1,GOBIERNO,179,1.67187379439e+12
1,PERSONAL PLUS,4495131,5.5783591342e+13
1,GOBIERNO DE RED,4895,2.33297001762e+12
1,CONSTRUCTOR CORPORATIVO,18685,1.80274128284e+13
2,FINANCIERA,1340,1.68809380017e+12
2,CONSTRUCTOR EMPRESARIAL,12971,4.81605148849e+12
2,PERSONAL,19921187,7.47848684426e+13
2,PREFERENCIAL,1253274,3.85345524016e+13
2,GOBIERNO,99,4.48560112986e+11
2,SIN SEGMENTO,26,22149728058.0
2,GOBIERNO DE RED,4393,1.91500934438e+12
2,INTERNACIONAL,87,4.01177476138e+12
2,MICROPYME,2953126,2.93388313599e+13
2,PERSONAL PLUS,4059438,5.16033274546e+13
2,CONSTRUCTOR CORPORATIVO,16588,1.42357840526e+13
2,CONSTRUCTOR PYME,15613,3.26709689028e+12
2,CORPORATIVA,142453,5.20624990134e+13
2,PYMES,1482887,6.28114303684e+13
2,EMPRESARIAL,121545,2.83393098758e+13
3,CORPORATIVA,83786,6.1251299113e+13
3,MICROPYME,3443866,3.39336704992e+13
3,FINANCIERA,13173,4.47734710566e+12
3,PYMES,1707093,7.2694824358e+13
3,GOBIERNO DE RED,4230,1.79585649613e+12
3,CONSTRUCTOR EMPRESARIAL,14731,5.84957664373e+12
3,EMPRESARIAL,134342,3.13206181672e+13
3,SIN SEGMENTO,25,21223760372.0
3,CONSTRUCTOR PYME,17320,3.76765616811e+12
3,PERSONAL,22062559,8.41765987448e+13
3,CONSTRUCTOR CORPORATIVO,18395,1.61444915511e+13
3,PREFERENCIAL,1395548,4.32290921222e+13
3,INTERNACIONAL,79,4.91100035644e+12
3,PERSONAL PLUS,4645691,6.00476503188e+13
3,GOBIERNO,185,1.04770456912e+12
4,GOBIERNO,217,2.30530741346e+12
4,SIN SEGMENTO,16,24298525752.0
4,EMPRESARIAL,150656,4.16829157187e+13
4,FINANCIERA,4044,4.01736612159e+12
4,PERSONAL,14516293,4.98118077567e+13
4,PREFERENCIAL,773899,3.36275665839e+13
4,PERSONAL PLUS,2471447,4.13322204634e+13
4,CONSTRUCTOR CORPORATIVO,18159,2.13216886944e+13
4,GOBIERNO DE RED,3716,1.80172666099e+12
4,CONSTRUCTOR PYME,17410,3.70935179501e+12
4,PYMES,1697988,7.99982460774e+13
4,MICROPYME,2222073,2.59537503123e+13
4,CORPORATIVA,109727,9.90949146319e+13
4,INTERNACIONAL,68,4.68718595741e+12
4,CONSTRUCTOR EMPRESARIAL,15481,7.62957632008e+12
5,INTERNACIONAL,73,4.70786716805e+12
5,PREFERENCIAL,643176,2.33931560625e+13
5,EMPRESARIAL,118295,2.51858282881e+13
5,CORPORATIVA,52799,7.34029659491e+13
5,GOBIERNO,255,8.82337881409e+11
5,SIN SEGMENTO,14,8385800590.0
5,PERSONAL PLUS,1772986,2.90775967505e+13
5,PERSONAL,9990776,3.34149423825e+13
5,PYMES,1334744,5.46785361689e+13
5,GOBIERNO DE RED,4045,1.3641175242e+12
5,FINANCIERA,4575,1.83651957924e+12
5,CONSTRUCTOR PYME,16492,3.67838954059e+12
5,CONSTRUCTOR EMPRESARIAL,15319,7.49404811592e+12
5,MICROPYME,1780125,2.02200296565e+13
5,CONSTRUCTOR CORPORATIVO,16480,1.74996215977e+13
6,FINANCIERA,4052,1.61061834479e+12
6,CONSTRUCTOR PYME,16254,3.43633791905e+12
6,PREFERENCIAL,566060,1.73045964265e+13
6,PYMES,1292429,4.95265748365e+13
6,MICROPYME,1681734,1.87515382176e+13
6,CONSTRUCTOR EMPRESARIAL,13922,6.5353986618e+12
6,CONSTRUCTOR CORPORATIVO,16678,1.45661039941e+13
6,SIN SEGMENTO,14,7252433821.0
6,PERSONAL,9184625,2.87712253663e+13
6,CORPORATIVA,38944,4.54460717057e+13
6,INTERNACIONAL,62,4.34492329648e+12
6,GOBIERNO,244,5.40792056867e+12
6,PERSONAL PLUS,1532173,2.34376122788e+13
6,EMPRESARIAL,107005,2.12389193636e+13
6,GOBIERNO DE RED,3297,1.03447885027e+12
7,PERSONAL,22220427,7.31135817531e+13
7,FINANCIERA,2209,4.98779468695e+12
7,CORPORATIVA,100814,6.98849936926e+13
7,CONSTRUCTOR CORPORATIVO,20575,1.94294496237e+13
7,GOBIERNO,208,1.21817250093e+13
7,CONSTRUCTOR EMPRESARIAL,16356,8.85293547789e+12
7,SIN SEGMENTO,37,5979818482.0
7,PREFERENCIAL,1785775,3.97942220174e+13
7,PERSONAL PLUS,6141424,6.26364074785e+13
7,MICROPYME,4155618,3.69732123704e+13
7,PYMES,1810871,7.74408569511e+13
7,CONSTRUCTOR PYME,17011,3.92295429545e+12
7,EMPRESARIAL,135534,3.81892556465e+13
7,GOBIERNO DE RED,3524,1.32245113314e+12
7,INTERNACIONAL,78,4.4770328603e+12
8,GOBIERNO,180,1.20071239038e+13
8,CONSTRUCTOR EMPRESARIAL,15987,1.11107750672e+13
8,CONSTRUCTOR PYME,17047,4.20529308571e+12
8,PYMES,1801764,8.23384871028e+13
8,INTERNACIONAL,100,4.76698518412e+12
8,PERSONAL PLUS,5785217,6.58832816452e+13
8,PERSONAL,23723217,8.36971996239e+13
8,CONSTRUCTOR CORPORATIVO,18093,1.94244020735e+13
8,CORPORATIVA,64140,7.15290306411e+13
8,SIN SEGMENTO,16,9524168827.0
8,EMPRESARIAL,132288,4.34152814519e+13
8,GOBIERNO DE RED,2503,1.13496436117e+12
8,PREFERENCIAL,1401758,3.9213812136e+13
8,FINANCIERA,1573,4.13905493377e+12
8,MICROPYME,4242507,3.94981628532e+13
9,CORPORATIVA,46548,7.59761562374e+13
9,PERSONAL PLUS,4444655,5.66468030101e+13
9,FINANCIERA,3392,3.72138072306e+12
9,GOBIERNO DE RED,2230,1.02897476547e+12
9,INTERNACIONAL,85,4.72985477147e+12
9,CONSTRUCTOR PYME,16416,3.946676152e+12
9,PERSONAL,20081508,7.41826887714e+13
9,MICROPYME,3571103,3.46570874424e+13
9,CONSTRUCTOR EMPRESARIAL,14283,7.12255293056e+12
9,GOBIERNO,235,1.24195053827e+13
9,EMPRESARIAL,124365,3.2382897101e+13
9,CONSTRUCTOR CORPORATIVO,17636,1.70772429355e+13
9,PYMES,1766299,7.12697983451e+13
9,PREFERENCIAL,1080912,3.26129173821e+13
9,SIN SEGMENTO,25,14866259440.0
10,PERSONAL,20256871,7.96904546317e+13
10,CONSTRUCTOR CORPORATIVO,18047,1.57353874423e+13
10,MICROPYME,3601478,3.62095039825e+13
10,INTERNACIONAL,70,4.68474030821e+12
10,EMPRESARIAL,117628,3.2881232446e+13
10,FINANCIERA,5916,2.59003478645e+12
10,GOBIERNO DE RED,2323,8.53410679152e+11
10,GOBIERNO,341,1.42906948617e+13
10,PYMES,1662067,6.7463235518e+13
10,SIN SEGMENTO,9,5347004656.0
10,PERSONAL PLUS,4756405,6.32294749556e+13
10,CONSTRUCTOR PYME,17664,4.13828637107e+12
10,CONSTRUCTOR EMPRESARIAL,13828,7.24450939641e+12
10,PREFERENCIAL,1188917,3.7662203811e+13
10,CORPORATIVA,57976,7.93569889992e+13
11,PERSONAL PLUS,4514532,6.2732142254e+13
11,PREFERENCIAL,1099724,3.77409199356e+13
11,SIN SEGMENTO,27,14872780998.0
11,INTERNACIONAL,71,4.39860689993e+12
11,PERSONAL,18794174,7.71279631776e+13
11,PYMES,1501680,6.20116530226e+13
11,FINANCIERA,22572,5.99114463322e+12
11,CORPORATIVA,77655,7.19635852699e+13
11,EMPRESARIAL,111873,3.05811570606e+13
11,MICROPYME,3373084,3.5403603421e+13
11,GOBIERNO,172,1.15893065195e+13
11,CONSTRUCTOR EMPRESARIAL,13022,6.90954917634e+12
11,CONSTRUCTOR CORPORATIVO,16404,1.52474872921e+13
11,CONSTRUCTOR PYME,16929,4.24201982286e+12
11,GOBIERNO DE RED,2270,9.27564813691e+11
12,EMPRESARIAL,107968,3.19363107846e+13
12,CONSTRUCTOR EMPRESARIAL,13216,6.31785394485e+12
12,PYMES,1422197,6.25030247873e+13
12,CONSTRUCTOR PYME,17196,4.39357531177e+12
12,GOBIERNO,314,1.19891399707e+13
12,PREFERENCIAL,1074021,3.72301886732e+13
12,PERSONAL,18406307,7.60168391267e+13
12,CORPORATIVA,49183,7.24860485538e+13
12,GOBIERNO DE RED,2571,1.24326673057e+12
12,FINANCIERA,8354,7.8944716477e+12
12,INTERNACIONAL,81,4.47173817773e+12
12,SIN SEGMENTO,67,50808677804.0
12,MICROPYME,3358175,3.588625341e+13
12,PERSONAL PLUS,4581648,6.42362888187e+13
12,CONSTRUCTOR CORPORATIVO,17910,1.61496830652e+13
